//передача целей SaleStorm
//https://analytics.google.com/analytics/web/template?uid=B6Gz4uU7T8qGhrsqPPNZYA

//передача целей prom.ua
//https://analytics.google.com/analytics/web/template?uid=kQZeIN8zSsqZCnEzZ0sG1Q


// Файл настроек генерации фида мерчанта клиента

//Фиды генерируются раз в сутки по времени AdWords-аккаунта клиента
//Загружать фиды в мерчант нужно не реже чем раз в 30 дней, иначе реклама остановится
//Названия фидов начинаются с названия аккаунта в payments (включая ADONLY) для всех сайтов файла

//Любое изменение конфига приводит к немедленному обнулению текущего скана и формированию нового (при следующем старте, через час или меньше)
//но только, если изменения делались в настройках работающих фидов и сайтов (то есть, кроме изменения, добавления, удаления тестовых фидов/сайтов)
//Тестовые фиды или сайты перезапускаются всегда при каждом старте и запускаются только в режиме просмотра

//Не влияют на перескан параметры сайта title description notScanUrlsOnItemPages Debug_On MAX_CHECKED_URLS

//В тестовом режиме поисковые кампании не обрабатываются

//Если изменение настроек тестового или рабочего фида или сайта привело к ошибке действующего конфига, то
//рабочие запуски полностью остановятся до возвращения старого или корректного обновления конфига
//Поэтому измененные конфиги нужно предварительно проверять на тестовом парсере или в режиме просмотра

//Для того, что бы изменения конфигурации вступили в силу только после полного окончания работы текущего скана,
//необходимо добавить новый конфиг в туже папку под названием merchantfeed_new.txt (если окажется нерабочим, то переименуется в merchantfeed_newbad.txt)


[
	//настройки сканирования и парсинга одного сайта (начало блока)
	//можно копировать, изменяя значение ключа Id, если ручная нумерация Id
	{

		//'Id': '', // уникальный идентификатор сайта (значением может быть только строка или пусто)
					//автоматически назначается hostname из SITE (если параметр закомментиван или пустой)
					//можно указать любую строку символов, но тогда должен быть уникальный (если сайтов несколько)
					//если указать целочисленную Id-строку, то спереди автоматически будут добавлены две буквы: id
					//если уже настроено, то лучше не менять (измениться ссылка фида для загрузки в мерчант)

						//этот параметр может присутствовать только при наличии массива onlyORskipSeparators

		//'notScanUrlsOnAnyPages' : 1, //не добавлять в скан urls со страниц никогда (используем, если добавляем urls в обход средств сканера. Но добавлять нужно аккурано, так как ссылки не контролируются стандартными средствами сканера)
							//полностью аналогичен 0 в parseUrls в CSVSITE (но применяется всегда, не только для CSVSITE)


		//'notScanUrlsOnItemPages': 1, //не добавлять в скан urls со страниц, где найден товар хотя бы для одного фида 
					     //либо если хотя бы один фид пропускает на парсинг текущий url, как url товара (при наличии skip_parse only_parse или parseUrlFun у фида)
					     //не сканируем страницу товара на ссылки, кроме одного случая - когда страница товара первая, то есть указана в параметре SITE
					     //зачем - что бы страницы ссылок похожих на url товара или на которых уже обнаружен товар, не сканировать на добавление новых ссылок для скана
						//этот параметр не влияет на перескан сайта
						//этот параметр не имеет значения:
						//если задано 0 в parseUrls в CSVSITE (не парсить вообще никакие страницы для поиска ссылок) или задано 1 в notScanUrlsOnAnyPages
						//этот параметр обрабатывается:
						//если задано 1 в parseUrls в CSVSITE или отсутсвует CSVSITE и notScanUrlsOnAnyPages

		'firstNewPages': 1, //добавлять блоки новых ссылок с новых страниц в начало стека базы еще непроверенных ссылок скана
					//0 или закомментирован - обычный алгоритм добавления ссылок, в конец стека
					//1 - добавления новых ссылок в начало стека
					//то есть следующая для проверки ссылка будет точно из последней просканированной страницы, а не в порядке поступления блоков ссылок со страниц в базу
					//зачем - что бы быстрее находить товары, а не строить сначала карту сайта на специфических сайтах
					//это важный универсальный параметр, позволящий сразу получать страницы товара, а не ждать построения всей карты сайта
					//особенно на сайтах типа vinkod, где нет страниц каталога типа 1 2 ... 10, а есть одностраничные разделы с переходом к подразделу, с большой вложенностью подразделов
					//внутри страниц ссылки добавляются в обычном порядке без реверса (если не указан reverseNewUrls), а найденные новые страницы (точнее ссылки на них) добавляются перед предыдущими (которые тоже еще не сканировались)
					//для универсальной работы этого параметра на любых сайтах, особенно со структурой страниц каталога типа 1 2 ... 10,
					//рекомендуется настроить параметры notScanUrlsOnItemPages scanSelectors, что бы на страницах, где есть ссылки на товар, в первую очередь обрабатывались ссылки на товар, а потом каталожные
					//иначе может привести к тому, что наоборот на сайтах со структурой 1 2 ... 10 сначала построит карту, потом будет с конца добавлять товары


		//'reverseNewUrls': 1, //добавлять новые ссылки с новых страниц в обратном порядке
					//0 или закомментирован - обычный алгоритм добавления ссылок со страницы, в прямом порядке
					//1 - если нужно, что бы ссылки со страниц добавлялись в стек в реверсном порядке
					//например, если на каталожных страницах новые каталожные ссылки расположены вверху, а внизу ссылки на товар,
					//то при firstNewPages будут сначала сканироваться ссылки на товар, потом переходить к каталожным ссылкам


		//'shortWords': [], //список коротких слов в поисковых РК сайта, которые нельзя удалять из текстов и КС
					//без него из поисковых РК удаляются все слова только с буквами, у которых меньше 4-х символов (кроме некоторых автоматических исключений)
					//регистр слов не имеет значения


		'repeat_errors': [    //для этих ошибок повторно делать запрос согласно MAX_TRIES (если сайт перегружен например)
				504,	//Gateway Timeout
				503,	//Service Unavailable
				500,	//Internal Server Error
				0,  	//наверно это когда nginx временно блокирует ip (отказ в обслуживании)
				],
		//'MAX_TRIES': 10,	//число попыток запроса страницы (по умолчанию 5)
		//'skip_errors': [      //эти ошибки считать нормальным ответом (если много страниц с таким ответом)
		//		404,
		//		],
		//'REQUEST_DELAY': 300,	//задержка при ошибках из repeat_errors, если возникает ошибка 0 (отказ в обслуживании) и мало страниц обрабатывается, то поиграться с задержкой (хотя проще отказаться)
		//'IGNORE_EMPTY_CONTENT_TYPE': true, //если много страниц с ошибкой "пустой content-type"
		//'MAX_CHECKED_URLS': 20, //максимальное кол-во ссылок для скана (в том числе редиректов), что бы отключить - закомментировать или 0
					//этот параметр не влияет на перескан сайта
					//в тестах его можно использовать для завершения текущего скана и создания уже отсканированных фидов, если долго выполняется и нужно посмотреть результат
					//так нельзя завершать в действующих проектах, иначе часть товара в фидах и РК остановяться

		//'repeaterUrl': 'http://robosoft.sale-storm.com/', //ссылка на директорию со скриптом-ретранслятором 
				     //для сайтов, которые блокируют поисковые запросы (убираем user-agent робота, но IP должен остаться гугла)


		//'pausedFeeds': '', //идентификаторы настроенных фидов, обновление которых приостановлено, через запятую
				     //используется, если созданы файлы фида и/или РК и нам не нужно дальше их обновлять
				     //файлы и РК не удаляются и не обновляются в приостановленных фидах
				     //родительские фиды, у которых активны дочерние фиды не могут быть остановлены
				     //можно остановить/зарезервировать все фиды скана сайта

		//'Debug_On': 1, //включить отладочную информацию в режиме исполнения (в режиме просмотра она включена всегда)
				//0 или закомментирован - отключен в режиме исполнения
				//1 - стандартный уровень
				//2 - более подробно (с кодами успешных ответов сайта и длиной страниц) во всех режимах работы скрипта
				//3 - еще более подробно (с найденными селекторами scanSelectors и добавленными ссылками на странице) во всех режимах работы скрипта
				//4 - расширенный уровень отладки (с кодами успешных ответов сайта и содержимым страниц) во всех режимах работы скрипта
				//этот параметр не влияет на перескан сайта
				//то есть его можно включить на любом шаге выполнения скана


		'No_Critical_Errors': 0, //критические ошибки, которые не высылаются
				//если закомментировано или 0, то все критические ошибки высылаем
				//типовой вариант для сайта 0
				//типовой вариант для фида 2 - указывать в фиде, если этот фид может быть пустым (могут быть отдельные пустые фиды или РК),
					//при этом, если вообще не найдет ни одной страницы для всех фидов, у которых нет No_Critical_Errors = 1, ошибка парсинга скана будет выслана,
					//то есть ошибка парсинга скана сайта контролируется всегда (каждый скан должен иметь ненулевое количество страниц фидов)
			        //ошибка парсинга текущего скана сайта - это отсутствие найденных страниц для всех фидов скана, у которых не указано No_Critical_Errors = 1
				//текущий скан сайта - скан выполняемых (генерируемых) одновременно фидов (на основании их ограничений по времени выполнения и таймаутов)
				//используется в фидах, в которых закомментирован аналогичный параметр фида


		'Write_emptyFeed_File': 1, //записывать/перезаписывать пустой файл фида
				//если закомментировано или 0, то не записывать/перезаписывать пустой файл фида
		                //рабочий - 2 (если есть хотя бы один товар в фидах (нет ошибок парсинга), не останавливать рекламу, не удалять товары из файла, если пустой фид),
					//иначе 1, если предполагается регулярно автоматически останавливать и запускать кампании на какие-либо группы товаров,
						//то есть важно сразу останавливать рекламу отдельных групп товаров, к которым привязаны их РК
			     	//используется в фидах, в которых закомментирован аналогичный параметр фида



		//'soft_shutdown': 1, //полное мягкое отключение сервисов скана
					//запись пустых файлов фидов (в т.ч. pausedFeeds) и выключение (без удаления) всех групп поисковых РК
					//то же самое присходит при окончании срока действия OPT-аккаунтов




		//настройки одного фида (начало блока)
		//можно копировать, изменяя значение ключа (id0) в хеше фида и значение параметра в его хеше 'ext'
		"id0":{
			//'ext': '', // уникальное расширение файла фида в пределах одного сайта (если фидов несколько в сайте)
					//автоматически назначается значение ключа хеша этого фида
					//можно указать что-то другое, но тогда должен быть уникальный (если фидов несколько в сайте)
					//если уже настроено, то лучше не менять (измениться ссылка фида для загрузки в мерчант и utm-метка фида utmDropShip)



			//'parentFeed': '', //идентификатор (ключ) родительского фида этого скана, из которого можно брать поля типа parentFeed
					    //поля родительского фида указываются в field_value_selector, а тип поля в field_type
					    //если есть этот параметр, то timeHours и startDays берутся у родительского фида и здесь игнорируются
					    //родительский фид - это любой предыдущий фид того же сайта/скана, расположенный до дочернего
					    //дочерний фид запускается всегда одновременно с родительским


			//'childAddByRank': 1, //добавлять страницу в фид, если не один из старших (предыдущих) детей
							//(у которых есть childAddByRank) или родитель не добавили эту страницу
						//параметр только для дочерних фидов (можно использовать только, если указан parentFeed)
						//гарантирует непересечение между родителем и всеми детьми с параметром childAddByRank
						//например, если нужно первые 200 страниц добавить в первый фид, а остальные во второй и т.д.
						//если однотипные товары нужно добавить в разные кампании, 
							//что бы проверить эффективность разных стратегий РК
						//либо при почти разных настройках конфига быть уверенным, что они точно не пересекутся
						//если одинаковые конфиги у фидов - обязательно указывать MAX_ADD_URLS
							//иначе дети никогда не получат записи!

						//страница может быть добавлена, если предыдущие дочерние (с childAddByRank) и родительский фиды ее не добавили
						//то есть, гарантируется, что эту страницу никто из старших, участвущих в "игре", не добавлял
						//другие дети, более младшие (следующие в конфиге) и более старшие,
							//могут добавлять всегда, если у них нет параметра childAddByRank
						//то есть, дети у которых нет childAddByRank - не участвуют в "игре", работают как обычно
						//родитель пишет всегда (если он сам не child с параметром childAddByRank), 
							//а в игре участвуют дети у которых есть параметр childAddByRank
						//поэтому важно понимать, когда указывать MAX_ADD_URLS (при одинаковых конфигах), а когда не указывать (при разных конфигах, на разные группы товара и пр.)
						//если родитель A сам является участником игры другого родителя B, то если запись сделал старший родитель (B)
							//или его старшие дети по отношению к A, то не только родитель A, но и его дети не смогут писать.
							//то есть в игре участвует вся цепочка родительских подчинений


			//'timeHours': '', //часы генерации фида сайта (через запятую) по времени AdWords-аккаунта клиента
					//если закомментированы, то совпадают с часами генерации сайта
					//если пусто, то это 0 часов
					//если в строке указано 'test', то в любой час запускать и создавать файлы, но только в режиме просмотра
					//Примечание по поводу добавления/удаления режима 'test':
					//если после запуска и перед/при завершении скрипта изменить "на лету" параметр на 'test' или наоборот,
					//то не запишуться фиды, которые должны были создаться до изменения параметра.
					//то есть, нужно дождаться полного завершения и сохранения фидов (если это важно),
					//прежде чем менять в timeHours режим, в котором сохраняются фиды (выполнение/просмотр)


			//"all_fields_not_required": 1, //все поля фида необязательны (для тестирования, 0 или 1)
					//параметр используется только если вычисленный timeHours для фида имеет значение test (иначе параметр игнорируется)
					//если закомментирован, то совпадают с параметром all_fields_not_required сайта


			//'startDays': '', //дни месяца генерации фида (через запятую в строке)
					//если закомментированы, то совпадают с днями генерации (startDays) сайта
					//если пусто, то генерируем фид каждые сутки и при каждом запуске скрипта



			'file_type': ['.html','.ga.txt'], //типы расширения файлов записи полей фида (['.html','.ga.xml','.ga.txt','.ga.tsv','.yml.xml','.yrl.xml','.ycar.xml','.ya.tsv'])
					     	//параметр используется, если закомментирован аналогичный параметр поля
						//в настоящий момент поддерживаются ['.html','.ga.xml','.ga.txt','.ga.tsv']

			'htmlencode': 1, // восстанавливать html-сущности и не вставлять CDATA в значение поля (для csv всегда 0 и CDATA не вставляется)
					//html-сущности удаляются при парсинге страниц товара
					//и восстанавливаются перед записью в файл, если htmlencode 1, иначе вставляется CDATA.
					//CDATA вставляется только если есть html-сущности в значении поля.
				     	//параметр используется, если закомментирован аналогичный параметр поля фида



			//'noDropShip': 1, //не добавлять в ссылку всех товаров фида сайта признак перехода по нашей рекламе (/?sodship=y)
						//можно раскомментировать только! для сайтов конкурентов
						//если закомментирован, то совпадает с noDropShip сайта



			//'utmDropShip': 'utm_source=sodship&utm_medium=cpa&utm_campaign=sodship-', 
					     //добавлять в ссылку товаров фида utm-метку фида
					     //в конец utmDropShip добавляется значение параметра 'ext' фида
					     //если закомментирован, то совпадает с utmDropShip сайта



			//'ftp': { login: 'login', password: 'password', host: 'host.com', directory: '/', passive_mode: 1, ssl_mode: 0, files_types: ['.html','.ga.xml','.ga.txt','.ga.tsv','.yml.xml','.yrl.xml','.ycar.xml','.ya.tsv'], createzip: 1, zipfilename: ''},
			//'ftp': { login: '', password: '', host: 'uploads.google.com', directory: '/', passive_mode: 1, ssl_mode: 0, files_types: ['.ga.txt'], createzip: 0, zipfilename: ''},
				 //параметры передачи заархивированных фидов по фтп (например, для отслеживания цен конкурентов)
				       //после создания фида передавать его по фтп
				 //passive_mode рекомендуется всегда включать
				 //createzip передавать архивом - 1, или неархивированные файлы - 0
				 //название zip используется IdName.Id.feed.[feedId|ext].zip (как в названии файла фида)
					//либо если есть непустое уникальное zipfilename (среди любых фидов аккаунта)
				 //files_types - фиды с какими расширениями передавать, используем один или несколько типов ['.html','.ga.xml','.ga.txt','.ga.tsv','.yml.xml','.yrl.xml','.ycar.xml','.ya.tsv']



			//ОТЛИЧИТЕЛЬНЫЕ ПРИЗНАКИ СТРАНИЦ С ТОВАРАМИ (если есть notScanUrlsOnItemPages, то включать только УНИКАЛЬНЫЕ признаки страниц карточки товара!)
			//'skip_parse': [ 	//не парсить указанные значения начала pathname, путь без домена и без #
			//		'',
			//		'/print',
			//		],
			//'only_parse': [ 	//парсить только указанные значения начала pathname, путь без домена и без #
			//		'',
			//		'/print',
			//		],
			//'parseUrlFun': function(url){ var parsed_url = parse_url(url); if (!parsed_url) return 0; url = parsed_url.protocol + "://" + parsed_url.hostname + parsed_url.port + parsed_url.pathname + parsed_url.search + parsed_url.hash; /*...*/ return 1},
					//можно задать сложный анализ ограничений парсинга фида через функцию (при ответе 1 - разрешить парсить)
					//например, что бы сохранять по шаблону только нужные ссылки парсинга товара
					//нужно учитывать, что url включает протокол и домен, можно применять parse_url(url)
					//вызывается до парсинга страницы по полям фида (одновременно с skip_parse и only_parse)


			//'checkFieldsFun': function(fields,url,feedId){ if (fields && (fields['product_type'] == '/*...*/' ))  return 1},
					//перед записью готовой карточки товара можно сделать анализ всех полей (при ответе 1 - разрешить запись)
					//например, что бы записывать только определенные категории товаров
					//вызывается после парсинга страницы по полям фида, если все поля удовлетворяют условиям


			//'SKIP_FIRST_URLS': 20, //сколько первых товарных позиций пропустить, прежде чем начать добавлять товары в фид и РК
					         //считаются первые ссылки, которые прошли все условия (в т.ч. checkFieldsFun), являются товарными и готовы к записи
						 //например, нам нужно сейчас только 10 000, пропустить пока еще 10 000, и записать в другой фид по тем же настройкам еще 10 000


			//'MAX_ADD_URLS': 20, //максимальное кол-во ссылок для добавления в фид при парсинге товарных страниц, что бы отключить - закомментировать или 0
					      //если подключена поисковая РК, то отслеживается добавление активных групп объявлений, а не добавление в фид



			//'No_Critical_Errors': 2, //критические ошибки, которые не высылаются
					      //1 - никогда не отправлять - не отправлять ошибки отсутствия найденных страниц для этого фида, вследствие чего нет созданных записей, в т.ч. не отправлять при ошибке парсинга скана сайта (так же мы не получим ошибки отсутствия созданных записей в фиде или поисковой РК)
							//использовать, если могут отсутствовать в скане все страницы для этого фида из-за каких либо ограничений
							//рекомендуется установить Write_emptyFeed_File = 1 вместо Write_emptyFeed_File = 2, если у фида установлено No_Critical_Errors = 1
							//фид(ы) с параметром No_Critical_Errors = 1 не учитываются в ошибке парсинга, то есть, не контролируется и не имеет значения пустой или нет этот фид
								//например, если это единственный или любой другой фид сайта или скана сайта, для которого не нужно контролировать и выдавать ошибки
					      //2 - не отправлять ошибки отсутствия найденных страниц для этого фида, вследствие чего нет созданных записей, но отправлять при ошибке парсинга скана сайта (так же мы не получим ошибки отсутствия созданных записей в фиде или поисковой РК)
							//использовать, если могут отсутствовать в скане все страницы для этого фида из-за каких либо ограничений
						      //игнорируется No_Critical_Errors = 2 (то есть высылается ошибка), если есть ошибка скана сайта (то есть для всех фидов скана, у которых не указано No_Critical_Errors = 1, не найдены страницы товаров)
					      //3 - не отправлять ошибки отсутствия созданных записей в файлах фида или поисковой РК (при этом отправлять ошибки отсутствия найденных страниц)
							//использовать, если могут отсутствовать все созданные записи из-за каких либо ограничений,
							//но страницы для этого фида обязательно должны присутствовать всегда,
							//то есть, по любому, отправлять ошибки отсутствия найденных страниц для этого фида
